1;1;1;CRECHE COLLECTIVE 11, RUE MENDELSSOHN; 2.411231;48.8553403;RUE MENDELSSOHN;75020;Paris;marker
2;1;1;CRECHE COLLECTIVE 124/130 BD DE MENILMONTANT; 2.3841462;48.8659317;BOULEVARD DE MENILMONTANT;75020;Paris;marker
3;1;1;CRECHE COLLECTIVE 147-149, BOULEVARD DAVOUT; 2.4095675;48.8589608;BOULEVARD DAVOUT;75020;Paris;marker
4;1;1;CRECHE COLLECTIVE 8, RUE DES LYANES; 2.4058728;48.8630682;RUE DES LYANES;75020;Paris;marker
5;1;1;CRECHE COLLECTIVE 15, RUE BARDINET; 2.3167723;48.8304524;RUE BARDINET;75014;Paris;marker
6;1;1;CRECHE COLLECTIVE 28, RUE HIPPOLYTE MAINDRON; 2.3215976;48.8313971;RUE HIPPOLYTE MAINDRON;75014;Paris;marker
7;1;1;HALTE-CRECHE 3, AVENUE DE LA PORTE DE VANVES; 2.3055878;48.8264461;RUE MAURICE NOGUES;75014;Paris;marker
8;1;1;CRECHE COLLECTIVE 1, RUE JULES DUPRE; 2.2968555;48.8307241;RUE JULES DUPRE;75015;Paris;marker
9;1;1;CRECHE COLLECTIVE 10, VILLA FREDERIC MISTRAL; 2.2871139;48.8380272;RUE LECOURBE;75015;Paris;marker
10;1;1;CRECHE COLLECTIVE 13, RUE CAUCHY; 2.2762259;48.8429444;RUE CAUCHY;75015;Paris;marker
11;1;1;CRECHE COLLECTIVE 31, RUE SANTOS DUMONT; 2.304903;48.832811;RUE SANTOS-DUMONT;75015;Paris;marker
12;1;1;CRECHE COLLECTIVE 59, AVENUE EMILE ZOLA; 2.2840484;48.8466853;AVENUE EMILE ZOLA;75015;Paris;marker
13;1;2;CRECHE FAMILIALE 16, ALLEE DES FRERES VOISIN; 2.2721657;48.8294348;ALLEE DES FRERES VOISIN;75015;Paris;marker
14;1;1;CRECHE COLLECTIVE 75 VERSAILLES; 2.2736472;48.8473307;AVENUE DE VERSAILLES;75016;Paris;marker
15;1;1;MINI CRECHE 8, RUE D'ANKARA - ART. 30 (CRESCENDO); 2.2831743;48.8549369;RUE D' ANKARA;75016;Paris;marker
16;1;2;SECTION DE CRECHE FAMILIALE 128, RUE DE LONGCHAMP; 2.2782676;48.8672131;RUE DE LONGCHAMP;75016;Paris;marker
17;1;1;CRECHE COLLECTIVE 17, RUE PIERRE PICARD; 2.3449356;48.8847962;RUE PIERRE PICARD;75018;Paris;marker
18;1;1;CRECHE COLLECTIVE 2, RUE DES AMIRAUX; 2.3520227;48.8943844;RUE DES AMIRAUX;75018;Paris;marker
19;1;1;CRECHE COLLECTIVE 23-27, RUE DE L'EVANGILE; 2.3635552;48.8932838;RUE DE L' EVANGILE;75018;Paris;marker
20;1;1;CRECHE COLLECTIVE 59, RUE DE LA GOUTTE D'OR; 2.3505672;48.8851041;RUE DE LA GOUTTE D'OR;75018;Paris;marker
21;1;1;CRECHE COLLECTIVE 1, PLACE PIERRE MAC ORLAN; 2.3622032;48.8953359;PLACE PIERRE MAC ORLAN;75018;Paris;marker
22;1;1;CRECHE COLLECTIVE 12, RUE GASTON REBUFFAT; 2.3685779;48.8846646;RUE GASTON REBUFFAT;75019;Paris;marker
23;1;1;CRECHE COLLECTIVE 15-19, COURS DU 7E ART; 2.3856149;48.8782398;COURS DU SEPTIEME ART;75019;Paris;marker
24;1;1;CRECHE COLLECTIVE 168, AVENUE JEAN JAURES; 2.3883338;48.8875313;AVENUE JEAN JAURES;75019;Paris;marker
25;1;1;CRECHE COLLECTIVE 12 CITE LEPAGE; 2.3708883;48.8805593;CITE LEPAGE;75019;Paris;marker
26;1;1;CRECHE COLLECTIVE 171, RUE DE CRIMEE; 2.3778836;48.8896726;RUE DE CRIMEE;75019;Paris;marker
27;1;1;MINI CRECHE 36 BIS, QUAI DE LA LOIRE; 2.3741263;48.8850286;QUAI DE LA LOIRE;75019;Paris;marker
28;1;1;CRECHE COLLECTIVE 4, PLACE MARCEL ACHARD; 2.3764445;48.8737599;PLACE MARCEL ACHARD;75019;Paris;marker
29;1;1;MINI CRECHE 18, RUE LABOIS-ROUILLON; 2.371918;48.8937713;RUE LABOIS-ROUILLON;75019;Paris;marker
30;1;1;CRECHE COLLECTIVE 19 BIS, RUE PELLEPORT; 2.4045217;48.8629642;RUE PELLEPORT;75020;Paris;marker
31;1;1;CRECHE COLLECTIVE 211, AVENUE GAMBETTA; 2.4050999;48.8735547;AVENUE GAMBETTA;75020;Paris;marker
32;1;1;CRECHE COLLECTIVE 7, RUE DE LA MARE; 2.3882562;48.8692422;RUE DE LA MARE;75020;Paris;marker
33;1;2;CRECHE FAMILIALE 3, RUE REYNALDO HAHN; 2.4120774;48.8494132;RUE REYNALDO HAHN;75020;Paris;marker
34;1;1;CRECHE COLLECTIVE 7, IMPASSE MONPLAISIR; 2.3861343;48.8658073;PASSAGE MONPLAISIR;75020;Paris;marker
35;1;1;CRECHE COLLECTIVE 15, COUR DEBILLE; 2.3798431;48.8558382;COUR DEBILLE;75011;Paris;marker
36;1;1;CRECHE COLLECTIVE 38, RUE SAINT BERNARD; 2.3809718;48.852836;RUE SAINT-BERNARD;75011;Paris;marker
37;1;1;CRECHE COLLECTIVE CITE PROST 30 RUE CHANZY; 2.38555;48.8527201;RUE CHANZY;75011;Paris;marker
38;1;1;CRECHE COLLECTIVE 6, RUE DES JARDINIERS; 2.396006;48.8341472;RUE DES JARDINIERS;75012;Paris;marker
39;1;1;CRECHE COLLECTIVE 7, RUE DE COTTE; 2.3770422;48.8487177;RUE DE COTTE;75012;Paris;marker
40;1;1;MINI CRECHE 4, RUE DE TOUL; 2.4024695;48.8377212;RUE DE TOUL;75012;Paris;marker
41;1;1;CRECHE COLLECTIVE 18 RUE DU MOULIN DE LA POINTE; 2.356799;48.8237743;RUE DU MOULIN DE LA POINTE;75013;Paris;marker
42;1;1;CRECHE COLLECTIVE 66 RUE PASCAL; 2.3473268;48.8337496;RUE PASCAL;75013;Paris;marker
43;1;2;CRECHE FAMILIALE 49 BD MASSENA; 2.3732939;48.8228159;BOULEVARD MASSENA;75013;Paris;marker
44;1;1;HALTE-CRECHE 28, RUE BROUSSAIS; 2.3364608;48.82895;RUE BROUSSAIS;75014;Paris;marker
45;1;1;CRECHE COLLECTIVE 131, RUE FALGUIERE; 2.3106843;48.8370919;RUE FALGUIERE;75015;Paris;marker
46;1;1;CRECHE COLLECTIVE 15, RUE MODIGLIANI; 2.280132;48.838578;RUE MODIGLIANI;75015;Paris;marker
47;1;1;MINI CRECHE 193 QUATER, RUE SAINT CHARLES; 2.2804288;48.8405838;RUE SAINT-CHARLES;75015;Paris;marker
48;1;1;CRECHE COLLECTIVE 71, AVENUE FELIX FAURE - COTE RUE; 2.2856727;48.8401583;AVENUE FELIX FAURE;75015;Paris;marker
49;1;2;CRECHE FAMILIALE (SECTION) 15 RUE MODIGLIANI; 2.280132;48.838578;RUE MODIGLIANI;75015;Paris;marker
50;1;1;CRECHE COLLECTIVE 6, RUE DU COMMANDANT SCHLOESING; 2.284496;48.8618599;RUE DU COMMANDANT SCHLOESING;75016;Paris;marker
51;1;1;CRECHE COLLECTIVE 78, RUE LAURISTON; 2.2883698;48.8677456;RUE LAURISTON;75016;Paris;marker
52;1;1;CRECHE COLLECTIVE 9-11 RUE ERLANGER; 2.2619369;48.8474041;RUE ERLANGER;75016;Paris;marker
53;1;1;CRECHE COLLECTIVE 35, RUE DAUTANCOURT; 2.3255384;48.8905142;RUE DAUTANCOURT;75017;Paris;marker
54;1;1;MINI CRECHE 158, RUE LEGENDRE; 2.3247577;48.8906159;RUE LEGENDRE;75017;Paris;marker
55;1;1;CRECHE COLLECTIVE 20 BIS, RUE DES BATIGNOLLES; 2.3215435;48.8845527;RUE DES BATIGNOLLES;75017;Paris;marker
56;1;1;CRECHE COLLECTIVE 16, RUE ROBERT HOUDIN; 2.3754853;48.8708029;RUE ROBERT-HOUDIN;75011;Paris;marker
57;1;1;CRECHE COLLECTIVE 14, RUE DURANTI; 2.3848663;48.860855;RUE DURANTI;75011;Paris;marker
58;1;1;CRECHE COLLECTIVE 4, RUE MARIE LAURENCIN; 2.4061105;48.8406598;RUE MARIE LAURENCIN;75012;Paris;marker
59;1;1;CRECHE COLLECTIVE 17, RUE LAMBLARDIE; 2.3978411;48.8405845;RUE LAMBLARDIE;75012;Paris;marker
60;1;1;CRECHE COLLECTIVE 8, PLACE DU BATAILLON DU PACIFIQUE 1ER ETAGE; 2.3522219;48.856614;PLACE DU BATAILLON DU PACIFIQUE;75012;Paris;marker
61;1;1;CRECHE COLLECTIVE 295, RUE DE CHARENTON; 2.3941314;48.8344464;RUE DE CHARENTON;75012;Paris;marker
62;1;1;CRECHE COLLECTIVE 6, RUE EUGENIE EBOUE; 2.3852983;48.845834;RUE EUGENIE EBOUE;75012;Paris;marker
63;1;1;CRECHE COLLECTIVE 61, RUE DU RENDEZ-VOUS; 2.4013921;48.8464367;RUE DU RENDEZ-VOUS;75012;Paris;marker
64;1;2;CRECHE FAMILIALE 43, RUE DE PICPUS; 2.3968249;48.8436282;RUE DE PICPUS;75012;Paris;marker
65;1;1;CRECHE COLLECTIVE 31 RUE DUNOIS; 2.3693241;48.8310514;RUE DUNOIS;75013;Paris;marker
66;1;1;CRECHE COLLECTIVE 1 RUE EUGENE OUDINE; 2.3775793;48.8261121;RUE EUGENE OUDINE;75013;Paris;marker
67;1;1;CRECHE COLLECTIVE 158 RUE DE TOLBIAC; 2.3536598;48.8259956;RUE DE TOLBIAC;75013;Paris;marker
68;1;1;CRECHE COLLECTIVE 19 RUE JEAN FAUTRIER; 2.371802;48.8258076;RUE JEAN FAUTRIER;75013;Paris;marker
69;1;1;CRECHE COLLECTIVE 33B RUE DES LONGUES RAIES; 2.3473325;48.8211735;RUE DES LONGUES RAIES;75013;Paris;marker
70;1;1;CRECHE COLLECTIVE 8-10, RUE THOREL; 2.3490113;48.8696225;RUE THOREL;75002;Paris;marker
71;1;1;CRECHE COLLECTIVE 6-8, PLACE DES MAGASINS DE L'OPERA COMIQUE; 2.3522219;48.856614;PLACE DES MAGASINS DE L'OPERA COMIQUE;75017;Paris;marker
72;1;1;CRECHE COLLECTIVE 16, AVENUE BRUNETIERE; 2.3002954;48.88998;AVENUE BRUNETIERE;75017;Paris;marker
73;1;1;CRECHE COLLECTIVE 37, RUE BAYEN; 2.29401;48.8801648;RUE BAYEN;75017;Paris;marker
74;1;1;CRECHE COLLECTIVE 84 M, BOULEVARD PEREIRE; 2.3004324;48.8866777;BOULEVARD PEREIRE;75017;Paris;marker
75;1;1;MINI CRECHE 223 M, BOULEVARD PEREIRE; 2.2889542;48.8802389;BOULEVARD PEREIRE;75017;Paris;marker
76;1;1;CRECHE COLLECTIVE 16, RUE DE L'ABREUVOIR; 2.3384107;48.888471;RUE DE L' ABREUVOIR;75018;Paris;marker
77;1;1;CRECHE COLLECTIVE 126-130, RUE MARCADET; 2.3403567;48.8913833;RUE MARCADET;75018;Paris;marker
78;1;1;CRECHE COLLECTIVE 76, RUE JOSEPH DE MAISTRE; 2.3308178;48.8919033;RUE JOSEPH DE MAISTRE;75018;Paris;marker
79;1;1;CRECHE COLLECTIVE 15-19, AVENUE DE LA PORTE MONTMARTRE; 2.3362604;48.8991419;AVENUE DE LA PORTE DE MONTMARTRE;75018;Paris;marker
80;1;2;CRECHE FAMILIALE 20, RUE BOINOD; 2.3506055;48.8928816;RUE BOINOD;75018;Paris;marker
81;1;1;CRECHE COLLECTIVE 1 BIS, PASSAGE DE VERDUN; 2.3810063;48.8880625;PASSAGE DE VERDUN;75019;Paris;marker
82;1;1;CRECHE COLLECTIVE 16 SQUARE DUNOIS; 2.3667161;48.8335277;SQUARE DUNOIS;75013;Paris;marker
83;1;1;CRECHE COLLECTIVE 14, RUE JULES GUESDE; 2.3206681;48.8368182;RUE JULES GUESDE;75014;Paris;marker
84;1;2;CRECHE FAMILIALE 44, RUE GRENETA; 2.3485599;48.8653711;RUE GRENETA;75002;Paris;marker
85;1;1;CRECHE COLLECTIVE 6, RUE RAMBUTEAU; 2.3562748;48.8602993;RUE RAMBUTEAU;75003;Paris;marker
86;1;1;MINI CRECHE 1-3, RUE BASSOMPIERRE; 2.3671011;48.85075;RUE BASSOMPIERRE;75004;Paris;marker
87;1;1;CRECHE COLLECTIVE 11, RUE CENSIER; 2.3548463;48.8408723;RUE CENSIER;75005;Paris;marker
88;1;1;CRECHE COLLECTIVE 4, RUE LITTRE; 2.3238096;48.845501;RUE LITTRE;75006;Paris;marker
89;1;1;CRECHE COLLECTIVE 1, RUE OUDINOT; 2.3192834;48.8504335;RUE OUDINOT;75007;Paris;marker
90;1;1;CRECHE COLLECTIVE 145, RUE DE L'UNIVERSITE; 2.3063854;48.8610721;RUE DE L' UNIVERSITE;75007;Paris;marker
91;1;2;CRECHE FAMILIALE 145, RUE DE L'UNIVERSITE; 2.3063854;48.8610721;RUE DE L' UNIVERSITE;75007;Paris;marker
92;1;1;CRECHE COLLECTIVE 132, RUE RAMBUTEAU; 2.3468831;48.8625681;RUE RAMBUTEAU;75001;Paris;marker
93;1;1;CRECHE COLLECTIVE 16, RUE DE LA PERLE; 2.3616906;48.8596171;RUE DE LA PERLE;75003;Paris;marker
94;1;1;CRECHE COLLECTIVE 22 BIS, RUE DES FRANCS BOURGEOIS; 2.3603737;48.8579591;RUE DES FRANCS BOURGEOIS;75003;Paris;marker
95;1;1;CRECHE COLLECTIVE 21, RUE DE BRANTOME; 2.353097;48.862438;RUE BRANTOME;75003;Paris;marker
96;1;1;CRECHE COLLECTIVE 3, RUE LOBAU - HOTEL DE VILLE; 2.3530837;48.8557092;RUE DE LOBAU;75004;Paris;marker
97;1;1;CRECHE COLLECTIVE 7-9, RUE DES BARRES; 2.3550974;48.8549559;RUE DES BARRES;75004;Paris;marker
98;1;2;CRECHE FAMILIALE 2 RUE LARREY; 2.3539864;48.8414231;RUE LARREY;75005;Paris;marker
99;1;1;CRECHE COLLECTIVE 10, RUE SAINT MEDARD; 2.3509262;48.8436373;RUE SAINT-MEDARD;75005;Paris;marker
100;1;1;CRECHE COLLECTIVE 11, RUE VALETTE; 2.3468698;48.8475453;RUE VALETTE;75005;Paris;marker
101;1;1;CRECHE COLLECTIVE 6-12, RUE DES PRÊTRES SAINT SEVERIN; 2.3452233;48.8521289;RUE DES PRETRES SAINT-SEVERIN;75005;Paris;marker
102;1;1;CRECHE COLLECTIVE 7, RUE DES LYONNAIS; 2.3468145;48.8382601;RUE DES LYONNAIS;75005;Paris;marker
103;1;1;CRECHE COLLECTIVE 21, RUE GARANCIERE; 2.3360128;48.8492609;RUE GARANCIERE;75006;Paris;marker
104;1;1;CRECHE COLLECTIVE 164 BIS, RUE DE GRENELLE; 2.3089662;48.8580522;RUE DE GRENELLE;75007;Paris;marker
105;1;1;CRECHE COLLECTIVE 5, RUE MALEVILLE; 2.3145068;48.8773143;RUE MALEVILLE;75008;Paris;marker
106;1;1;CRECHE COLLECTIVE 9, RUE DE LA PEPINIERE - ART 30 OEUVRE CROIX ST SIMON; 2.3234449;48.8750731;RUE DE LA PEPINIERE;75008;Paris;marker
107;1;1;CRECHE COLLECTIVE 15 TER, RUE DE LA TOUR D'AUVERGNE; 2.3441063;48.879011;RUE DE LA TOUR D'AUVERGNE;75009;Paris;marker
108;1;1;CRECHE COLLECTIVE 25, RUE DE LA ROCHEFOUCAULD; 2.3345714;48.8787971;RUE DE LA ROCHEFOUCAULD;75009;Paris;marker
109;1;1;CRECHE COLLECTIVE 34 A, RUE DES MARTYRS; 2.3398037;48.8787559;RUE DES MARTYRS;75009;Paris;marker
110;1;1;CRECHE COLLECTIVE 1, SQUARE ALBAN SATRAGNE; 2.354562;48.8753261;SQUARE ALBAN SATRAGNE;75010;Paris;marker
111;1;1;CRECHE COLLECTIVE 64 BIS, AVENUE CLAUDE VELLEFAUX  1ER ET 2E ETAGE; 2.3704865;48.8768307;AVENUE CLAUDE VELLEFAUX;75010;Paris;marker
112;1;1;CRECHE COLLECTIVE 83, RUE MARCADET; 2.3463696;48.8904589;RUE MARCADET;75018;Paris;marker
113;1;1;CRECHE COLLECTIVE 12, RUE GEORGETTE AGUTTE; 2.3327674;48.8951733;RUE GEORGETTE AGUTTE;75018;Paris;marker
114;1;1;CRECHE COLLECTIVE 15, RUE BECQUEREL; 2.3420509;48.8883231;RUE BECQUEREL;75018;Paris;marker
115;1;1;CRECHE COLLECTIVE 15, RUE RICHOMME; 2.3519582;48.8864062;RUE RICHOMME;75018;Paris;marker
116;1;1;MINI CRECHE 44, RUE LEON; 2.3535079;48.8898363;RUE LEON;75018;Paris;marker
117;1;1;MINI CRECHE 6, PASSAGE GANNERON; 2.3268398;48.8899135;PASSAGE GANNERON;75018;Paris;marker
118;1;1;CRECHE COLLECTIVE 329, RUE DE BELLEVILLE; 2.4044985;48.8765696;RUE DE BELLEVILLE;75019;Paris;marker
119;1;1;CRECHE COLLECTIVE  5, RUE FRANCIS PONGE; 2.3945424;48.8822053;RUE FRANCIS PONGE;75019;Paris;marker
120;1;1;CRECHE COLLECTIVE 7, ALLEE DES EIDERS; 2.3793802;48.8943128;ALLEE DES EIDERS;75019;Paris;marker
121;1;1;MINI CRECHE 7, ALLEE ARTHUR HONEGGER; 2.3939689;48.8872642;ALLEE ARTHUR HONEGGER;75019;Paris;marker
122;1;2;CRECHE FAMILIALE 1, RUE DE L'OISE - TOUR G; 2.3821965;48.8906642;RUE DE L' OISE;75019;Paris;marker
123;1;2;CRECHE FAMILIALE 129-131, RUE DE BELLEVILLE; 2.388575;48.8747704;RUE DE BELLEVILLE;75019;Paris;marker
124;1;1;CRECHE COLLECTIVE 21, RUE DE LA PREVOYANCE; 2.3939042;48.8833673;RUE DE LA PREVOYANCE;75019;Paris;marker
125;1;2;CRECHE FAMILIALE 13, RUE ALPHONSE KARR; 2.3808022;48.8948;RUE ALPHONSE KARR;75019;Paris;marker
126;1;1;CRECHE COLLECTIVE 40, RUE PIAT; 2.3845232;48.872452;RUE PIAT;75020;Paris;marker
127;1;1;CRECHE COLLECTIVE 83, RUE DES AMANDIERS; 2.3893588;48.8666129;RUE DES AMANDIERS;75020;Paris;marker
128;1;2;CRECHE FAMILIALE 22 TER, RUE DES JARDINS SAINT PAUL; 2.360994;48.8537407;RUE DES JARDINS SAINT-PAUL;75004;Paris;marker
129;1;1;CRECHE COLLECTIVE 4, RUE JEAN CALVIN; 2.3490877;48.8416274;RUE JEAN CALVIN;75005;Paris;marker
130;1;1;MINI CRECHE 5, RUE DE L'EPEE DE BOIS; 2.3511137;48.8415008;RUE DE L' EPEE DE BOIS;75005;Paris;marker
131;1;1;CRECHE COLLECTIVE 88 TER, BOULEVARD PORT ROYAL 4E ETAGE; 2.3391601;48.8392082;BOULEVARD DE PORT-ROYAL;75005;Paris;marker
132;1;1;CRECHE COLLECTIVE 39 BIS, RUE POLIVEAU; 2.3576733;48.839911;RUE POLIVEAU;75005;Paris;marker
133;1;1;CRECHE COLLECTIVE 14, RUE DE FLEURUS; 2.3307091;48.8471821;RUE DE FLEURUS;75006;Paris;marker
134;1;1;HALTE-CRECHE 6, RUE FELIBIEN; 2.3366696;48.8517518;RUE FELIBIEN;75006;Paris;marker
135;1;1;CRECHE COLLECTIVE 14,  RUE D'ESTREES; 2.3114415;48.851593;RUE D' ESTREES;75007;Paris;marker
136;1;1;CRECHE COLLECTIVE 13 BIS, RUE DE MONCEAU; 2.3071527;48.8757213;RUE DE MONCEAU;75008;Paris;marker
137;1;1;CRECHE COLLECTIVE 208, RUE DU FAUBOURG SAINT HONORE; 2.3047225;48.8752782;RUE DU FAUBOURG SAINT-HONORE;75008;Paris;marker
138;1;1;CRECHE COLLECTIVE 11, RUE DROUOT; 2.3404399;48.8734499;RUE DROUOT;75009;Paris;marker
139;1;1;CRECHE COLLECTIVE 18, RUE DE LA TOUR D'AUVERGNE; 2.3441854;48.8790801;RUE DE LA TOUR D'AUVERGNE;75009;Paris;marker
140;1;1;CRECHE COLLECTIVE 15, RUE LOUIS BLANC; 2.3686067;48.879165;RUE LOUIS BLANC;75010;Paris;marker
141;1;1;CRECHE COLLECTIVE 241-243, RUE LAFAYETTE; 2.3686944;48.8825084;RUE LA FAYETTE;75010;Paris;marker
142;1;1;CRECHE COLLECTIVE 8, RUE BOSSUET; 2.3522267;48.8786034;RUE BOSSUET;75010;Paris;marker
143;1;2;CRECHE FAMILIALE 21, RUE DES PETITES ECURIES; 2.3518854;48.8736226;RUE DES PETITES ECURIES;75010;Paris;marker
144;1;1;CRECHE COLLECTIVE (MINI) 38 RUE SAINT-BERNARD; 2.3809718;48.852836;RUE SAINT-BERNARD;75011;Paris;marker
145;1;1;CRECHE COLLECTIVE 10, RUE PREAULT; 2.3828097;48.8778997;RUE PREAULT;75019;Paris;marker
146;1;1;CRECHE COLLECTIVE 28, RUE DE TANGER; 2.3709371;48.8883898;RUE DE TANGER;75019;Paris;marker
147;1;1;CRECHE COLLECTIVE 3, RUE DE LA SOLIDARITE; 2.3897534;48.883066;RUE DE LA SOLIDARITE;75019;Paris;marker
148;1;1;CRECHE COLLECTIVE 34, RUE PETIT; 2.3822663;48.8848386;RUE PETIT;75019;Paris;marker
149;1;1;CRECHE COLLECTIVE 5, RUE EUGENIE COTTON; 2.3938498;48.8781257;RUE EUGENIE COTTON;75019;Paris;marker
150;1;1;CRECHE COLLECTIVE 8-10, RUE JOSEPH KOSMA; 2.3861977;48.8896862;RUE JOSEPH KOSMA;75019;Paris;marker
151;1;2;CRECHE FAMILIALE 3, RUE DE LA SOLIDARITE; 2.3897534;48.883066;RUE DE LA SOLIDARITE;75019;Paris;marker
152;1;1;CRECHE COLLECTIVE 66, RUE DE LA MOUZAIA; 2.3980356;48.880193;RUE DE MOUZAIA;75019;Paris;marker
153;1;1;CRECHE COLLECTIVE 17 BIS, RUE DE L'ARBRE SEC; 2.3419542;48.8597846;RUE DE L' ARBRE SEC;75001;Paris;marker
154;1;1;CRECHE COLLECTIVE 26, RUE SAINT ROCH; 2.3327948;48.8660294;RUE SAINT-ROCH;75001;Paris;marker
155;1;1;MINI CRECHE 44, RUE GRENETA; 2.3485599;48.8653711;RUE GRENETA;75002;Paris;marker
156;1;1;"CRECHE COLLECTIVE 5, PLACE DES PETITS PERES - ART 30 SAS ""LA MAISON BLEUE"""; 2.3408788;48.8662244;PLACE DES PETITS PERES;75002;Paris;marker
157;1;1;MINI CRECHE 21, RUE DES BLANCS MANTEAUX; 2.3568854;48.8590341;RUE DES BLANCS MANTEAUX;75004;Paris;marker
158;1;1;CRECHE COLLECTIVE 8, RUE EGINHARD; 2.3616591;48.8540445;RUE EGINHARD;75004;Paris;marker
159;1;1;CRECHE COLLECTIVE 48, RUE LACEPEDE; 2.3501492;48.8443459;RUE LACEPEDE;75005;Paris;marker
160;1;1;CRECHE COLLECTIVE 10, RUE LOBINEAU; 2.3360776;48.8517262;RUE LOBINEAU;75006;Paris;marker
161;1;1;CRECHE COLLECTIVE 15, RUE VISCONTI; 2.3356113;48.8557601;RUE VISCONTI;75006;Paris;marker
